id,labels,,
SRR3306281,0,10,
SRR3000049,0,10,
SRR1664293,0,10,
SRR2078197,0,10,
SRR3219139,0,5,
SRR3295801,0,10,
SRR2017857,5,10,
SRR1823688,0,10,
SRR3295594,0,10,
SRR2407621,5,10,
SRR3295506,0,10,
SRR3665239,0,10,
SRR3242364,0,10,
SRR3664980,5,10,
SRR2407629,5,10,
SRR3295574,0,10,
SRR3664993,0,10,
SRR3116159,0,10,
SRR1300634,5,10,
SRR1300605,5,10,
SRR2054607,5,10,
SRR2917942,5,10,
SRR2567014,5,10,
SRR1619527,0,10,
SRR3289771,5,10,
SRR3664955,5,5,
SRR3664764,5,10,
SRR2407627,0,10,
SRR2102443,5,5,
SRR3173550,0,5,
SRR2566892,0,5,
SRR4280598,0,10,
SRR1793263,0,10,
SRR2566998,0,10,
SRR2567159,0,5,
SRR3295830,0,5,
SRR3199876,1,10,
SRR2973723,0,5,
SRR3664610,0,10,
SRR3295892,0,10,
SRR3665036,0,10,
SRR3184183,0,5,
SRR3665072,5,10,
SRR3199871,0,10,
SRR3295554,1,10,
SRR3173526,5,5,
SRR1562607,0,5,
SRR3664863,5,10,
SRR3045973,5,10,
SRR2407742,0,5,
SRR1812835,0,10,
SRR3111271,0,10,
SRR3665199,0,10,
SRR3664772,0,10,
SRR2599648,5,5,
SRR1793245,1,10,
SRR3151797,0,5,
SRR2407594,0,5,
SRR3665237,5,5,
SRR1631181,0,5,
SRR1583153,5,5,
SRR2407675,0,10,
SRR3932984,0,10,
SRR2407570,0,5,
SRR2962362,0,10,
SRR3664604,0,5,
SRR2070982,0,5,
SRR2239760,0,5,
SRR2239959,5,10,
SRR1914406,0,5,
SRR3210388,1,5,
SRR3115189,0,5,
SRR3289768,0,5,
SRR2973831,0,5,
SRR3101833,1,10,
SRR3765177,5,5,
SRR3664743,5,5,
SRR3665230,0,10,
SRR3116156,0,10,
SRR3295957,0,5,
SRR1619556,0,10,
SRR3664654,5,5,
SRR3099620,0,5,
SRR3664897,0,5,
SRR3933028,0,5,
SRR3180048,5,5,
SRR3148240,0,5,
SRR3295658,0,10,
SRR2962900,5,5,
SRR3933064,5,5,
SRR1980736,0,5,
SRR1793262,5,10,
SRR1334225,1,5,
SRR3115232,5,10,
SRR1521559,0,5,
SRR4280617,0,5,
SRR3295666,5,10,
SRR3185036,0,5,
SRR3295766,5,10,
SRR1553809,5,5,
SRR2566873,0,5,
SRR3001179,0,5,
SRR3271890,1,5,
SRR3664727,1,5,
SRR3198625,0,5,
SRR3295680,5,10,
SRR2407781,5,5,
SRR1951846,1,10,
SRR3509861,0,5,
SRR2584391,0,5,
SRR3295597,0,5,
SRR3664655,5,5,
SRR1534888,0,5,
SRR3110330,0,5,
SRR2648196,5,5,
SRR2973708,5,5,
SRR1946967,0,10,
SRR1631191,0,10,
SRR2566878,1,5,
SRR3664622,0,5,
SRR3062676,0,5,
SRR2566937,0,5,
SRR3932968,0,10,
SRR1583108,5,5,
SRR3295933,0,5,
SRR4280624,5,5,
SRR2567058,0,5,
SRR2670706,0,5,
SRR3664846,5,5,
SRR3933000,0,5,
SRR3295547,0,5,
SRR4280597,5,5,
SRR1544372,1,5,
SRR1820093,1,5,
SRR2566936,1,5,
SRR3115200,0,10,
SRR3295772,5,5,
SRR2567023,1,5,
SRR3295651,5,5,
SRR3664954,0,5,
SRR3101838,0,5,
SRR2017884,0,5,
SRR3509860,0,5,
SRR2566988,0,5,
SRR3173687,0,5,
SRR1573566,5,5,
SRR1646549,5,5,
SRR1910751,0,5,
SRR3146666,0,5,
SRR2533383,5,5,
SRR3295786,0,5,
SRR3146661,0,5,
SRR3219179,0,5,
SRR2143502,1,5,
SRR2568400,5,5,
SRR2939127,5,5,
SRR2567175,0,5,
SRR3295712,0,5,
SRR1982220,5,5,
SRR3056914,0,5,
SRR3663787,0,5,
SRR2648749,0,5,
SRR3330375,0,5,
SRR2054614,5,10,
SRR2016696,0,5,
SRR2670660,0,5,
SRR3509904,5,5,
SRR3330219,5,5,
SRR1923642,0,5,
SRR1849376,0,5,
SRR2638018,5,5,
SRR3665308,0,5,
SRR3295732,0,5,
SRR3295820,5,10,
SRR3210560,0,5,
SRR1528525,5,5,
SRR1573567,5,5,
SRR2533456,0,5,
SRR1793264,1,5,
SRR3223153,0,5,
SRR1777705,0,5,
SRR1946956,0,5,
SRR3933082,5,5,
SRR1528473,0,5,
SRR2407567,0,5,
SRR2567117,1,5,
SRR3000031,0,5,
SRR1544433,5,5,
SRR3664830,0,5,
SRR3664664,5,5,
SRR2566968,5,5,
SRR3399997,0,5,
SRR3665130,0,5,
SRR3664808,0,5,
SRR3185050,0,5,
SRR2407753,5,5,
SRR2567013,0,5,
SRR3173524,5,5,
SRR3665313,0,5,
SRR3330216,5,5,
SRR3096090,1,5,
SRR3001177,0,5,
SRR3096718,0,5,
SRR1299301,5,5,
SRR3295528,5,5,
SRR2982345,5,5,
SRR3096102,0,5,
SRR3665186,5,5,
SRR3664623,0,5,
SRR2568389,0,5,
SRR3665285,5,5,
SRR3306215,0,5,
SRR2829313,0,5,
SRR3055287,0,5,
SRR3295541,0,5,
SRR1631187,0,5,
SRR3147927,0,5,
SRR3223094,5,5,
SRR1333880,1,5,
SRR3096030,0,5,
SRR3242343,0,5,
SRR2102431,0,5,
SRR3045974,5,5,
SRR2566984,0,5,
SRR3182548,1,5,
SRR2566960,5,5,
SRR1646946,0,5,
SRR1783202,0,5,
SRR3156392,5,5,
SRR2064118,0,5,
SRR2407578,0,5,
SRR3295856,1,5,
SRR3091340,5,5,
SRR3665204,0,5,
SRR3085526,0,5,
SRR3665197,0,5,
SRR3664847,1,5,
SRR1849406,0,5,
SRR3664647,0,5,
SRR1631189,0,5,
SRR2566872,0,5,
SRR3038516,5,5,
SRR2533490,5,5,
SRR3295779,0,5,
SRR3295937,0,5,
SRR1752721,0,5,
SRR1946971,1,5,
SRR2636955,1,5,
SRR4280619,1,5,
SRR3740194,5,5,
SRR2962902,1,5,
SRR2566901,0,5,
SRR2566938,5,5,
SRR1528495,0,5,
SRR3225369,0,5,
SRR3933043,5,5,
SRR3057226,5,5,
SRR3295721,5,5,
SRR3295757,0,5,
SRR3111272,0,5,
SRR2583949,0,5,
SRR1598876,5,5,
SRR3933036,0,5,
SRR2407786,0,5,
SRR3295872,0,5,
SRR2407548,0,5,
SRR3096710,0,5,
SRR3173553,0,5,
SRR3295533,5,5,
SRR3295784,0,5,
SRR2599651,0,5,
SRR1334224,0,5,
SRR2064127,5,5,
SRR1334784,5,5,
SRR3091347,5,5,
SRR3295614,0,5,
SRR1528505,0,5,
SRR3945762,0,5,
SRR3199884,0,5,
SRR3295605,0,5,
SRR3933072,5,5,
SRR1801733,5,5,
SRR2533444,0,5,
SRR2156575,0,5,
SRR2973707,0,5,
SRR3932937,1,5,
SRR2566869,5,1,5
SRR1534824,5,5,
SRR3932928,5,5,
SRR3740188,0,5,
SRR3306285,0,5,
SRR2407790,0,5,
SRR2102413,0,5,
SRR2533437,0,5,
SRR3096089,1,5,
SRR3664986,0,5,
SRR3210569,1,5,
SRR3665295,5,5,
SRR2567005,0,5,
SRR3764720,5,5,
SRR3295740,0,5,
SRR3606590,0,5,
SRR3295531,0,5,
SRR2567126,0,5,
SRR3665232,0,5,
SRR3110328,5,5,
SRR2407779,5,5,
SRR3664903,0,5,
SRR3295539,0,5,
SRR1619528,0,5,
SRR2407568,1,5,
SRR2071082,0,5,
SRR2981108,0,5,
SRR3932983,0,5,
SRR3295859,0,5,
SRR2104584,5,1,5
SRR2407651,5,5,
SRR1767789,0,1,
SRR1664272,5,5,
SRR2542497,0,5,
SRR1973982,1,5,
SRR1300645,5,5,
SRR2567088,0,5,
SRR3090001,0,5,
SRR3062689,0,5,
SRR2510825,0,5,
SRR3664803,0,5,
SRR3295573,0,5,
SRR3056918,0,5,
SRR3131241,0,5,
SRR3110324,1,5,
SRR3665029,5,5,
SRR2407564,0,5,
SRR3295570,0,5,
SRR2567002,1,5,
SRR3173551,0,5,
SRR3664711,5,1,5
SRR2533453,1,5,
SRR3295635,0,5,
SRR2407611,0,5,
SRR3096032,0,5,
SRR2567171,0,5,
SRR4280593,5,5,
SRR1299398,5,5,
SRR3045976,0,5,
SRR2227323,0,5,
SRR3306204,5,5,
SRR3665052,0,5,
SRR3295910,0,5,
SRR3203832,0,5,
SRR3665275,0,5,
SRR3664911,5,5,
SRR3295898,0,1,
SRR3295923,0,1,
SRR3665291,0,5,
SRR1562608,0,5,
SRR3932976,0,5,
SRR3173557,0,5,
SRR3295522,0,5,
SRR2125027,0,1,
SRR3664990,5,5,
SRR2568394,0,1,
SRR3295703,0,5,
SRR4280614,0,1,
SRR4280601,0,1,
SRR2649002,0,5,
SRR1544370,0,5,
SRR2989205,0,5,
SRR3056927,0,5,
SRR4280630,5,5,
SRR3664791,0,1,
SRR1773836,0,5,
SRR2533436,0,1,
SRR1299278,0,5,
SRR2064125,0,5,
SRR3225370,0,5,
SRR4280567,0,5,
SRR3933013,0,5,
SRR2989568,0,1,
SRR2989207,0,1,
SRR3509891,0,1,
SRR3122772,0,1,
SRR3295747,0,1,
SRR2407670,0,1,
SRR2566935,1,1,
SRR3344473,0,5,
SRR2567011,5,1,5
SRR1973838,5,5,
SRR2407623,0,5,
SRR3295808,0,1,
SRR3330378,0,1,
SRR2407615,2,1,
SRR2228224,0,1,
SRR2533347,0,5,
SRR1544192,0,1,
SRR2989562,0,1,
SRR3210556,5,1,5
SRR3185052,0,5,
SRR3182549,0,5,
SRR3933045,0,5,
SRR2082950,1,5,
SRR3664672,0,1,
SRR3223154,1,1,
SRR3933033,0,1,
SRR3665119,5,1,5
SRR3664713,0,1,
SRR1773640,5,1,5
SRR3665047,0,1,
SRR3765176,0,1,
SRR3223758,0,1,
SRR3344469,0,1,
SRR1767810,0,1,
SRR3091418,5,1,5
SRR1773838,1,5,
SRR2016699,0,1,
SRR3098651,5,1,5
SRR1813426,5,5,
SRR3156383,0,5,
SRR1534879,5,1,5
SRR2912654,5,5,
SRR3932959,0,1,
SRR2829310,0,5,
SRR1631195,0,1,
SRR3091345,0,5,
SRR3295657,5,1,5
SRR3146574,0,5,
SRR2407544,0,5,
SRR3330220,0,1,
SRR2566997,0,1,
SRR3210663,5,1,5
SRR3664900,0,1,
SRR3664860,0,5,
SRR3055291,0,5,
SRR3091350,5,5,
SRR3490010,5,1,5
SRR3664976,0,1,
SRR3096100,0,5,
SRR2567206,5,1,5
SRR1767766,0,5,
SRR3057218,0,1,
SRR1553781,0,1,
SRR2407758,0,1,
SRR3151801,0,1,
SRR1528470,5,1,5
SRR3210573,0,1,
SRR1783203,0,1,
SRR2918183,5,1,5
SRR1528508,0,1,
SRR1631190,0,1,
SRR3099645,5,1,5
SRR3932969,0,1,
SRR3664738,1,5,
SRR3219178,1,1,
SRR3099623,0,1,
SRR2407738,0,1,
SRR1793243,0,1,
SRR3295690,0,1,
SRR1574278,1,1,
SRR3665105,5,1,5
SRR3242341,5,1,5
SRR1575963,0,5,
SRR3664778,0,1,
SRR3110299,0,1,
SRR2566975,0,1,
SRR2918190,0,1,
SRR3509858,5,1,5
SRR3933057,0,1,
SRR3295580,0,1,
SRR1793261,5,1,5
SRR3110464,5,1,5
SRR3116197,5,1,5
SRR1333886,0,1,
SRR3057222,5,1,5
SRR2156497,5,1,5
SRR3664930,5,1,5
SRR2829106,5,1,5
SRR3111269,0,1,
SRR1619602,0,1,
SRR2156504,0,5,
SRR3399992,0,1,
SRR1916387,0,1,
SRR3295899,5,1,5
SRR1980610,0,1,
SRR4280610,0,1,
SRR3110465,2,1,
SRR3932965,5,1,5
SRR3664962,0,1,
SRR2567059,5,1,5
SRR2407764,1,1,
SRR3082389,1,1,
SRR2567151,5,1,5
SRR2566884,0,1,
SRR3295790,0,1,
SRR2567129,4,1,
SRR3033304,5,1,5
SRR3665088,0,1,
SRR2583956,0,1,
SRR2533458,5,1,5
SRR1598884,5,1,5
SRR3098658,0,1,
SRR2910989,5,1,5
SRR2533552,5,1,5
SRR3665057,0,1,
SRR3116158,0,1,
SRR2078282,0,1,
SRR2407678,0,1,
SRR3210650,5,1,5
SRR3665160,0,1,
SRR3188258,5,1,5
SRR2567019,0,1,
SRR3664701,0,1,
SRR3664786,0,1,
SRR3173698,5,1,5
SRR3664913,1,1,
SRR3001181,0,1,
SRR1553843,0,1,
SRR3295697,5,1,5
SRR2407661,5,1,5
SRR1609687,1,1,
SRR2638070,0,1,
SRR3295591,5,1,5
SRR3295852,5,1,5
SRR3664663,5,1,5
SRR3295935,5,1,5
SRR3089999,2,1,
SRR3665159,5,1,5
SRR3289770,0,1,
SRR3089994,0,1,
SRR1773630,5,1,5
SRR1292319,5,1,5
SRR3156389,0,1,
SRR3295812,5,1,5
SRR3184156,5,1,5
SRR2670704,0,1,
SRR3214107,5,1,5
SRR3932962,5,1,5
SRR3606589,0,1,
SRR1334486,0,1,
SRR3306286,5,1,5
SRR3052023,1,1,
SRR2143433,0,1,
SRR3664646,5,1,5
SRR3330248,0,1,
SRR3057216,5,1,5
SRR2407712,0,1,
SRR3665070,5,1,5
SRR1544424,5,1,5
SRR3110479,0,1,
SRR2064126,5,1,5
SRR2078196,1,1,
SRR2568391,0,1,
SRR3295567,0,1,
SRR2567039,5,1,5
SRR3664667,0,1,
SRR1914405,0,1,
SRR3110325,0,1,
SRR4280584,0,1,
SRR3664753,0,1,
SRR3295720,0,1,
SRR1951844,0,1,
SRR3295799,0,1,
SRR3185044,5,1,5
SRR3191435,0,1,
SRR3664693,5,1,5
SRR1777673,5,1,5
SRR2567178,0,1,
SRR2533341,5,1,5
SRR3089990,0,1,
SRR2407614,0,1,
SRR3156385,5,1,5
SRR3156381,5,1,5
SRR3932915,0,1,
SRR3136898,0,1,
SRR3664605,0,1,
SRR2407724,1,1,
SRR2015797,0,1,
SRR3664767,5,1,5
SRR3115202,0,1,
SRR4280585,0,1,
SRR2054606,0,1,
SRR3210655,0,1,
SRR4280643,5,1,5
SRR3664944,5,1,5
SRR3115242,0,1,
SRR1609695,0,1,
SRR3091328,0,1,
SRR3664898,0,1,
SRR3099644,0,1,
SRR3932887,0,1,
SRR3089993,5,1,5
SRR2917940,0,1,
SRR3295689,5,1,5
SRR2407787,5,1,5
SRR2567167,0,1,
SRR2669158,0,1,
SRR3045981,0,1,
SRR1974083,0,1,
SRR3295846,0,1,
SRR2071080,0,1,
SRR3295832,0,1,
SRR2407802,0,1,
SRR3295901,5,1,5
SRR3664832,0,1,
SRR3295750,5,1,5
SRR3295949,0,1,
SRR3295792,0,1,
SRR2670701,5,1,5
SRR3098258,0,1,
SRR2064120,5,1,5
SRR4280647,0,1,
SRR3045977,5,1,5
SRR1805582,0,1,
SRR3399991,5,1,5
SRR3490011,5,1,5
SRR2070989,5,1,5
SRR2567133,0,1,
SRR3932905,0,1,
SRR2979519,0,1,
SRR3184158,5,1,5
SRR2407575,0,1,
SRR2962396,0,1,
SRR2070986,0,1,
SRR3184192,5,1,5
SRR3344464,0,1,
SRR2188119,0,1,
SRR3664613,0,1,
SRR2567046,5,1,5
SRR2567150,5,1,5
SRR2973706,5,1,5
SRR3136894,5,1,5
SRR1947012,0,1,
SRR2989197,0,1,
SRR3033321,2,1,
SRR3098267,0,1,
SRR1752848,0,1,
SRR3173696,5,1,5
SRR2566867,5,1,5
SRR2566929,0,1,
SRR3198627,5,1,5
SRR2533446,0,1,
SRR2567195,0,1,
SRR2637879,5,1,5
SRR1908996,0,1,
SRR2078202,1,1,
SRR2918184,5,1,5
SRR3933073,0,1,
SRR2973725,1,1,
SRR3184184,0,1,
SRR1783212,5,1,5
SRR2096613,1,1,
SRR3099653,0,1,
SRR2583957,5,1,5
SRR1300649,5,1,5
SRR3295842,0,1,
SRR3664902,0,1,
SRR3219180,0,1,
SRR3052018,5,1,5
SRR3295684,0,1,
SRR1998972,0,1,
SRR2567166,1,1,
SRR1914403,0,1,
SRR3932901,0,1,
SRR3091329,0,1,
SRR2533545,0,1,
SRR3295964,0,1,
SRR3062673,5,1,5
SRR1752870,5,1,5
SRR2670703,0,1,
SRR3289814,0,1,
SRR1752779,1,1,
SRR3664612,0,1,
SRR2542461,0,1,
SRR3664609,0,1,
SRR2002476,0,1,
SRR3745546,0,1,
SRR2962899,5,1,5
SRR2829110,0,1,
SRR3932979,0,1,
SRR2125038,5,1,5
SRR4280636,1,1,
SRR3090000,5,1,5
SRR2407762,0,1,
SRR1791276,5,1,5
SRR2566977,0,1,
SRR3210391,0,1,
SRR3295670,5,1,5
SRR3295947,1,1,
SRR1521594,0,1,
SRR2533546,0,1,
SRR2568392,0,1,
SRR3198626,5,1,5
SRR3295965,0,1,
SRR2567180,5,1,5
SRR3056931,0,1,
SRR2033914,0,1,
SRR2567041,5,1,5
SRR4280569,0,1,
SRR3098274,0,1,
SRR3665045,0,1,
SRR2912655,0,1,
SRR3295509,5,1,5
SRR3085525,0,1,
SRR3664991,0,1,
SRR3173697,0,1,
SRR1609681,1,1,
SRR1521576,0,1,
SRR1556982,0,1,
SRR3663791,0,4,
SRR3052020,1,1,
SRR3289809,5,1,5
SRR4280607,0,1,
SRR3664937,5,1,5
SRR2670694,0,1,
SRR2962403,0,1,
SRR2973739,5,1,5
SRR3185045,5,1,5
SRR3664812,5,1,5
SRR3146657,1,1,
SRR3295776,0,1,
SRR2533488,0,1,
SRR2407630,0,1,
SRR2566876,5,1,5
SRR3665101,0,1,
SRR2567010,0,1,
SRR2407744,5,1,5
SRR2062217,5,1,5
SRR2407663,5,1,5
SRR3664709,0,1,
SRR3665218,5,1,5
SRR3116163,0,4,
SRR1544182,5,4,
SRR3295906,5,1,5
SRR2542453,5,1,5
SRR1849405,0,1,
SRR1951866,0,1,
SRR1773837,5,1,5
SRR3033325,5,1,5
SRR3664891,0,1,
SRR3101830,0,1,
SRR3665103,0,1,
SRR3665085,0,1,
SRR2533351,0,1,
SRR2407653,5,1,5
SRR2033915,5,1,5
SRR2143474,0,1,
SRR1777707,0,4,
SRR2648740,5,1,5
SRR1574314,5,1,5
SRR3021488,0,1,
SRR2407601,0,1,
SRR1974001,0,1,
SRR2567051,1,4,
SRR4280564,0,1,
SRR3664703,0,1,
SRR1646564,0,1,
SRR1801537,0,1,
SRR1562579,0,1,
SRR2567191,5,1,5
SRR3933059,0,1,
SRR1767815,0,1,
SRR1363278,5,1,5
SRR1767798,0,1,
SRR2533381,0,1,
SRR2533382,0,1,
SRR1783220,0,1,
SRR3664932,0,1,
SRR1299364,0,1,
SRR2567068,0,4,
SRR3740198,0,1,
SRR1777672,0,1,
SRR3115231,0,4,
SRR3664677,0,1,
SRR3223091,0,1,
SRR3055308,0,1,
SRR3146665,5,1,5
SRR2188126,0,1,
SRR3664733,0,1,
SRR1544207,0,1,
SRR1951852,0,1,
SRR3110480,0,1,
SRR3085619,0,1,
SRR2407538,1,1,
SRR3000048,5,1,5
SRR1793246,0,1,
SRR2566981,1,1,
SRR2015694,5,1,5
SRR3038498,0,4,
SRR3665023,5,1,5
SRR1791378,0,1,
SRR3289812,0,1,
SRR3295780,5,1,5
SRR1333879,5,1,5
SRR3295738,0,1,
SRR3664978,0,1,
SRR3932934,5,1,5
SRR3085523,0,4,
SRR3098647,0,1,
SRR1544238,0,1,
SRR1908939,5,4,
SRR4019218,0,1,
SRR4280594,0,1,
SRR3151788,0,4,
SRR3664849,0,1,
SRR4280637,5,1,5
SRR2533443,0,1,
SRR3057219,0,1,
SRR2566868,0,1,
SRR1544152,1,1,
SRR2670716,0,1,
SRR3932892,1,1,
SRR3295677,0,1,
SRR2532631,0,4,
SRR2510827,0,1,
SRR2567035,5,1,5
SRR2407534,5,1,5
SRR1980739,0,4,
SRR1588690,0,4,
SRR3330222,5,4,
SRR3098259,0,1,
SRR2407571,0,4,
SRR2567189,0,4,
SRR3214115,1,4,
SRR3188255,5,1,5
SRR2912659,0,4,
SRR2407771,5,1,5
SRR3295572,5,4,
SRR3098649,0,1,
SRR3180036,5,1,5
SRR2566946,1,4,
SRR1334639,0,1,
SRR2002486,0,1,
SRR3101898,0,1,
SRR1805603,0,1,
SRR3115432,0,4,
SRR1910773,5,4,
SRR1544299,1,1,
SRR3045983,0,1,
SRR3306203,0,1,
SRR2962361,0,1,
SRR1556097,5,4,
SRR3665093,0,4,
SRR2407550,0,1,
SRR2533337,5,4,
SRR3664941,0,4,
SRR3295694,0,4,
SRR1849386,0,1,
SRR3223100,5,4,
SRR3933031,0,4,
SRR1923644,1,4,
SRR2567016,0,4,
SRR3933040,0,4,
SRR1556983,0,1,
SRR2566883,5,4,
SRR3664828,0,1,
SRR3148312,1,4,
SRR3664773,0,1,
SRR3665054,0,1,
SRR1574261,0,4,
SRR3188161,5,1,5
SRR2567047,0,4,
SRR2407755,1,4,
SRR2407537,0,4,
SRR3184185,5,4,
SRR2407618,0,1,
SRR1823709,0,4,
SRR1334482,0,4,
SRR3664687,0,4,
SRR3295896,5,4,
SRR2599658,0,4,
SRR1583121,0,1,
SRR3664909,1,4,
SRR3295537,0,1,
SRR3664627,0,4,
SRR3295879,5,4,
SRR3295634,0,4,
SRR1982151,0,4,
SRR2002481,0,1,
SRR3295941,0,4,
SRR2566922,1,1,
SRR1763829,0,4,
SRR2533543,0,4,
SRR3932936,0,4,
SRR2542483,1,4,
SRR3223754,0,4,
SRR1556973,5,1,5
SRR2889978,0,1,
SRR2567136,5,1,5
SRR2566926,5,4,
SRR1664285,0,1,
SRR3665258,5,4,
SRR3173683,5,1,5
SRR3111270,0,4,
SRR2989192,5,4,
SRR2566957,5,4,
SRR3509862,0,4,
SRR3210379,5,1,5
SRR4019220,5,4,
SRR2973700,0,4,
SRR3933074,5,4,
SRR2567145,0,1,
SRR1534903,0,1,
SRR3182555,5,4,
SRR2670713,0,4,
SRR1946860,0,4,
SRR2999652,0,4,
SRR2239757,0,4,
SRR3294538,5,4,
SRR3665238,0,4,
SRR3091346,0,4,
SRR3664801,0,4,
SRR1300604,0,4,
SRR3664662,1,4,
SRR3665065,0,4,
SRR3295853,0,4,
SRR2918196,0,4,
SRR3665272,0,4,
SRR2407626,5,4,
SRR3210564,5,4,
SRR1562587,5,4,
SRR2599653,5,1,5
SRR3295611,0,4,
SRR3110329,5,4,
SRR2567118,5,4,
SRR3184116,5,4,
SRR2567148,1,4,
SRR2973705,0,4,
SRR2973833,0,4,
SRR2125020,0,4,
SRR3295532,0,4,
SRR3295865,5,4,
SRR3194568,5,4,
SRR3932986,0,4,
SRR2982336,5,4,
SRR3664948,0,1,
SRR3330245,0,4,
SRR2407749,5,4,
SRR2407673,5,4,
SRR2542480,0,4,
SRR3932916,5,4,
SRR3223155,5,4,
SRR3509887,0,4,
SRR3295963,0,4,
SRR3098656,5,4,
SRR1849329,0,4,
SRR3115226,0,4,
SRR3664754,5,4,
SRR3052024,0,4,
SRR2407729,0,4,
SRR3289808,0,4,
SRR2993931,0,4,
SRR2532791,0,4,
SRR3295515,0,1,
SRR3740192,0,1,
SRR2568393,0,4,
SRR3665009,0,4,
SRR3215339,0,4,
SRR3295674,5,4,
SRR2979523,0,4,
SRR2993806,5,4,
SRR2567207,0,4,
SRR3330388,5,4,
SRR2962399,0,4,
SRR2407637,0,4,
SRR2566932,1,4,
SRR3085520,5,4,
SRR3146571,0,4,
SRR2567037,5,4,
SRR2407659,5,4,
SRR2920118,0,4,
SRR3147924,0,1,
SRR1773591,0,4,
SRR2962887,1,4,
SRR3295868,5,4,
SRR3116164,5,4,
SRR1763852,5,4,
SRR3932889,0,4,
SRR1588692,0,4,
SRR3295967,5,4,
SRR3057229,0,4,
SRR2102389,5,4,
SRR3665111,0,4,
SRR1813455,5,4,
SRR3664757,0,4,
SRR3330242,5,4,
SRR2533448,5,4,
SRR3330249,0,4,
SRR3085614,0,4,
SRR3146668,0,4,
SRR2982338,1,4,
SRR2979526,0,4,
SRR1528471,0,4,
SRR3188256,5,4,
SRR3219140,1,4,
SRR1544229,0,4,
SRR1300670,5,4,
SRR2566962,5,4,
SRR3289766,0,4,
SRR3665131,0,4,
SRR3184189,0,4,
SRR3295585,1,4,
SRR2239741,0,4,
SRR3091415,0,4,
SRR3295618,5,4,
SRR1752821,0,4,
SRR3289764,0,4,
SRR1763849,0,4,
SRR1528529,0,4,
SRR4019211,0,4,
SRR1631183,5,4,
SRR1752735,5,4,
SRR1973720,0,4,
SRR3330600,5,4,
SRR3184168,0,4,
SRR2407590,0,4,
SRR3344462,1,4,
SRR3664894,1,4,
SRR3664708,1,4,
SRR1544213,0,4,
SRR3932903,0,4,
SRR1791296,0,4,
SRR3932994,5,4,
SRR1923645,5,4,
SRR3033320,0,4,
SRR1783218,0,4,
SRR3664729,0,4,
SRR2533331,0,4,
SRR3664876,5,4,
SRR2407737,5,4,
SRR2567210,0,4,
SRR2567063,0,4,
SRR3115201,0,4,
SRR3330379,0,4,
SRR3000040,0,4,
SRR3101882,0,4,
SRR3452361,0,4,
SRR1812844,5,4,
SRR2532632,5,4,
SRR3062682,0,4,
SRR1916370,0,4,
SRR2407745,0,4,
SRR2982340,0,4,
SRR3295663,0,4,
SRR3509874,0,4,
SRR1973816,0,4,
SRR2962888,0,4,
SRR2156613,0,4,
SRR3295855,5,4,
SRR3664694,0,4,
SRR3295553,0,4,
SRR1544198,0,4,
SRR3665221,5,4,
SRR2143482,0,4,
SRR3664666,0,4,
SRR3295688,1,4,
SRR3294531,0,4,
SRR2407552,0,4,
SRR3664642,1,4,
SRR3295695,5,4,
SRR2973701,1,4,
SRR1574316,0,4,
SRR3271886,5,4,
SRR2567012,0,4,
SRR3665005,0,4,
SRR2567122,1,4,
SRR2407592,5,4,
SRR2989210,5,4,
SRR3173556,0,4,
SRR3062670,5,4,
SRR1598885,1,4,
SRR3098644,5,4,
SRR1544415,0,4,
SRR2962898,5,4,
SRR2962360,0,4,
SRR3185051,0,4,
SRR3295931,5,3,
SRR2096590,1,4,
SRR3000038,1,4,
SRR3295699,0,4,
SRR1777667,0,4,
SRR2566902,5,4,
SRR1767777,0,4,
SRR3665121,0,4,
SRR3665110,5,4,
SRR3091414,0,4,
SRR1763853,5,4,
SRR3295763,5,4,
SRR3110326,5,4,
SRR3289796,0,4,
SRR3182552,5,4,
SRR3098269,5,4,
SRR1646541,5,4,
SRR1528481,5,4,
SRR3664619,1,4,
SRR2085752,1,3,
SRR3932942,1,4,
SRR3052029,5,4,
SRR3111264,0,4,
SRR3000047,0,4,
SRR1801543,5,3,
SRR3223149,5,4,
SRR2407769,0,4,
SRR3096031,0,4,
SRR3509865,0,4,
SRR3052019,0,4,
SRR3330247,5,4,
SRR2567183,0,4,
SRR1556946,0,4,
SRR3665073,0,4,
SRR2567026,0,4,
SRR1752893,0,4,
SRR3665122,5,4,
SRR3295746,5,4,
SRR4280616,0,4,
SRR2407646,0,4,
SRR3101888,0,4,
SRR1553769,0,3,
SRR3664625,0,3,
SRR3295615,0,3,
SRR3330231,0,4,
SRR4280583,0,4,
SRR3289797,0,3,
SRR3295723,0,4,
SRR3295873,0,3,
SRR3664856,5,4,
SRR2533555,0,4,
SRR2062222,5,4,
SRR3295884,5,3,
SRR1333866,0,3,
SRR1752719,1,3,
SRR2407633,5,4,
SRR2567132,5,4,
SRR3085611,5,4,
SRR1946915,5,4,
SRR3295871,0,4,
SRR3933029,0,4,
SRR2566874,0,4,
SRR3295928,0,4,
SRR3295650,0,4,
SRR2407602,0,3,
SRR2542487,0,4,
SRR3295692,0,3,
SRR3295824,0,4,
SRR3745543,0,4,
SRR2567038,0,3,
SRR2567024,0,4,
SRR2016683,0,4,
SRR3295555,0,3,
SRR3664890,5,3,
SRR2533542,0,3,
SRR2407796,5,4,
SRR3295841,0,4,
SRR3198632,0,4,
SRR3740191,0,4,
SRR3664983,1,3,
